Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    BARLW           reduce using rule 28 (state -> BART .)
    BARSD           reduce using rule 28 (state -> BART .)
    BARLD           reduce using rule 28 (state -> BART .)
    BARN            reduce using rule 28 (state -> BART .)
    BART            reduce using rule 28 (state -> BART .)
    SPACE           reduce using rule 28 (state -> BART .)
    CHAR            reduce using rule 28 (state -> BART .)
    LITERALBAR      reduce using rule 28 (state -> BART .)
    MINUS           reduce using rule 28 (state -> BART .)
    LBRACKET        reduce using rule 28 (state -> BART .)
    EXCEPTOPTS      reduce using rule 28 (state -> BART .)
    END             reduce using rule 28 (state -> BART .)
    OR              reduce using rule 28 (state -> BART .)
    $end            reduce using rule 28 (state -> BART .)
    RPARENTHESIS    reduce using rule 28 (state -> BART .)


state 32

    (29) state -> SPACE .

    ONEORMANY       reduce using rule 29 (state -> SPACE .)
    NULORMANY       reduce using rule 29 (state -> SPACE .)
    LCURLY          reduce using rule 29 (state -> SPACE .)
    NULORONE        reduce using rule 29 (state -> SPACE .)
    LPARENTHESIS    reduce using rule 29 (state -> SPACE .)
    WILDCARD        reduce using rule 29 (state -> SPACE .)
    BARSS           reduce using rule 29 (state -> SPACE .)
    BARLS           reduce using rule 29 (state -> SPACE .)
    BARSW           reduce using rule 29 (state -> SPACE .)
    BARLW           reduce using rule 29 (state -> SPACE .)
    BARSD           reduce using rule 29 (state -> SPACE .)
    BARLD           reduce using rule 29 (state -> SPACE .)
    BARN            reduce using rule 29 (state -> SPACE .)
    BART            reduce using rule 29 (state -> SPACE .)
    SPACE           reduce using rule 29 (state -> SPACE .)
    CHAR            reduce using rule 29 (state -> SPACE .)
    LITERALBAR      reduce using rule 29 (state -> SPACE .)
    MINUS           reduce using rule 29 (state -> SPACE .)
    LBRACKET        reduce using rule 29 (state -> SPACE .)
    EXCEPTOPTS      reduce using rule 29 (state -> SPACE .)
    END             reduce using rule 29 (state -> SPACE .)
    OR              reduce using rule 29 (state -> SPACE .)
    $end            reduce using rule 29 (state -> SPACE .)
    RPARENTHESIS    reduce using rule 29 (state -> SPACE .)


state 33

    (30) state -> CHAR .

    ONEORMANY       reduce using rule 30 (state -> CHAR .)
    NULORMANY       reduce using rule 30 (state -> CHAR .)
    LCURLY          reduce using rule 30 (state -> CHAR .)
    NULORONE        reduce using rule 30 (state -> CHAR .)
    LPARENTHESIS    reduce using rule 30 (state -> CHAR .)
    WILDCARD        reduce using rule 30 (state -> CHAR .)
    BARSS           reduce using rule 30 (state -> CHAR .)
    BARLS           reduce using rule 30 (state -> CHAR .)
    BARSW           reduce using rule 30 (state -> CHAR .)
    BARLW           reduce using rule 30 (state -> CHAR .)
    BARSD           reduce using rule 30 (state -> CHAR .)
    BARLD           reduce using rule 30 (state -> CHAR .)
    BARN            reduce using rule 30 (state -> CHAR .)
    BART            reduce using rule 30 (state -> CHAR .)
    SPACE           reduce using rule 30 (state -> CHAR .)
    CHAR            reduce using rule 30 (state -> CHAR .)
    LITERALBAR      reduce using rule 30 (state -> CHAR .)
    MINUS           reduce using rule 30 (state -> CHAR .)
    LBRACKET        reduce using rule 30 (state -> CHAR .)
    EXCEPTOPTS      reduce using rule 30 (state -> CHAR .)
    END             reduce using rule 30 (state -> CHAR .)
    OR              reduce using rule 30 (state -> CHAR .)
    $end            reduce using rule 30 (state -> CHAR .)
    RPARENTHESIS    reduce using rule 30 (state -> CHAR .)


state 34

    (31) state -> charclass .

    ONEORMANY       reduce using rule 31 (state -> charclass .)
    NULORMANY       reduce using rule 31 (state -> charclass .)
    LCURLY          reduce using rule 31 (state -> charclass .)
    NULORONE        reduce using rule 31 (state -> charclass .)
    LPARENTHESIS    reduce using rule 31 (state -> charclass .)
    WILDCARD        reduce using rule 31 (state -> charclass .)
    BARSS           reduce using rule 31 (state -> charclass .)
    BARLS           reduce using rule 31 (state -> charclass .)
    BARSW           reduce using rule 31 (state -> charclass .)
    BARLW           reduce using rule 31 (state -> charclass .)
    BARSD           reduce using rule 31 (state -> charclass .)
    BARLD           reduce using rule 31 (state -> charclass .)
    BARN            reduce using rule 31 (state -> charclass .)
    BART            reduce using rule 31 (state -> charclass .)
    SPACE           reduce using rule 31 (state -> charclass .)
    CHAR            reduce using rule 31 (state -> charclass .)
    LITERALBAR      reduce using rule 31 (state -> charclass .)
    MINUS           reduce using rule 31 (state -> charclass .)
    LBRACKET        reduce using rule 31 (state -> charclass .)
    EXCEPTOPTS      reduce using rule 31 (state -> charclass .)
    END             reduce using rule 31 (state -> charclass .)
    OR              reduce using rule 31 (state -> charclass .)
    $end            reduce using rule 31 (state -> charclass .)
    RPARENTHESIS    reduce using rule 31 (state -> charclass .)


state 35

    (32) state -> LITERALBAR . END
    (33) state -> LITERALBAR . START
    (34) state -> LITERALBAR . LITERALBAR
    (35) state -> LITERALBAR . ONEORMANY
    (36) state -> LITERALBAR . NULORMANY
    (37) state -> LITERALBAR . OR
    (38) state -> LITERALBAR . LBRACKET
    (39) state -> LITERALBAR . RBRACKET
    (41) state -> LITERALBAR . LCURLY
    (42) state -> LITERALBAR . RCURLY
    (43) state -> LITERALBAR . NULORONE
    (44) state -> LITERALBAR . COLON
    (45) state -> LITERALBAR . LPARENTHESIS
    (46) state -> LITERALBAR . RPARENTHESIS

    END             shift and go to state 48
    START           shift and go to state 49
    LITERALBAR      shift and go to state 47
    ONEORMANY       shift and go to state 50
    NULORMANY       shift and go to state 51
    OR              shift and go to state 52
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    LCURLY          shift and go to state 55
    RCURLY          shift and go to state 56
    NULORONE        shift and go to state 57
    COLON           shift and go to state 58
    LPARENTHESIS    shift and go to state 59
    RPARENTHESIS    shift and go to state 60


state 36

    (16) charclass -> LBRACKET . charlist CHAR RBRACKET
    (1) charlist -> . charlist CHAR
    (2) charlist -> . charlist CHAR MINUS CHAR
    (3) charlist -> .

    CHAR            reduce using rule 3 (charlist -> .)

    charlist                       shift and go to state 61

state 37

    (40) state -> MINUS .

    ONEORMANY       reduce using rule 40 (state -> MINUS .)
    NULORMANY       reduce using rule 40 (state -> MINUS .)
    LCURLY          reduce using rule 40 (state -> MINUS .)
    NULORONE        reduce using rule 40 (state -> MINUS .)
    LPARENTHESIS    reduce using rule 40 (state -> MINUS .)
    WILDCARD        reduce using rule 40 (state -> MINUS .)
    BARSS           reduce using rule 40 (state -> MINUS .)
    BARLS           reduce using rule 40 (state -> MINUS .)
    BARSW           reduce using rule 40 (state -> MINUS .)
    BARLW           reduce using rule 40 (state -> MINUS .)
    BARSD           reduce using rule 40 (state -> MINUS .)
    BARLD           reduce using rule 40 (state -> MINUS .)
    BARN            reduce using rule 40 (state -> MINUS .)
    BART            reduce using rule 40 (state -> MINUS .)
    SPACE           reduce using rule 40 (state -> MINUS .)
    CHAR            reduce using rule 40 (state -> MINUS .)
    LITERALBAR      reduce using rule 40 (state -> MINUS .)
    MINUS           reduce using rule 40 (state -> MINUS .)
    LBRACKET        reduce using rule 40 (state -> MINUS .)
    EXCEPTOPTS      reduce using rule 40 (state -> MINUS .)
    END             reduce using rule 40 (state -> MINUS .)
    OR              reduce using rule 40 (state -> MINUS .)
    $end            reduce using rule 40 (state -> MINUS .)
    RPARENTHESIS    reduce using rule 40 (state -> MINUS .)


state 38

    (19) charclass -> EXCEPTOPTS . charlist CHAR RBRACKET
    (1) charlist -> . charlist CHAR
    (2) charlist -> . charlist CHAR MINUS CHAR
    (3) charlist -> .

    CHAR            reduce using rule 3 (charlist -> .)

    charlist                       shift and go to state 62

state 39

    (54) capture_group -> LPARENTHESIS expr . RPARENTHESIS
    (49) expr -> expr . alternative miniexpr expropt
    (50) expr -> expr . alternative miniexpr
    (51) expr -> expr . miniexpr expropt
    (52) expr -> expr . miniexpr
    (60) alternative -> . OR
    (61) alternative -> .
    (65) miniexpr -> . miniexpr wtfamidoinghere quantifier
    (66) miniexpr -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for NULORONE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARN resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BART resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 61 (alternative -> .)
  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPARENTHESIS    shift and go to state 63
    OR              shift and go to state 9
    NULORONE        reduce using rule 61 (alternative -> .)
    LPARENTHESIS    reduce using rule 61 (alternative -> .)
    ONEORMANY       reduce using rule 61 (alternative -> .)
    NULORMANY       reduce using rule 61 (alternative -> .)
    LCURLY          reduce using rule 61 (alternative -> .)
    WILDCARD        reduce using rule 61 (alternative -> .)
    BARSS           reduce using rule 61 (alternative -> .)
    BARLS           reduce using rule 61 (alternative -> .)
    BARSW           reduce using rule 61 (alternative -> .)
    BARLW           reduce using rule 61 (alternative -> .)
    BARSD           reduce using rule 61 (alternative -> .)
    BARLD           reduce using rule 61 (alternative -> .)
    BARN            reduce using rule 61 (alternative -> .)
    BART            reduce using rule 61 (alternative -> .)
    SPACE           reduce using rule 61 (alternative -> .)
    CHAR            reduce using rule 61 (alternative -> .)
    LITERALBAR      reduce using rule 61 (alternative -> .)
    MINUS           reduce using rule 61 (alternative -> .)
    LBRACKET        reduce using rule 61 (alternative -> .)
    EXCEPTOPTS      reduce using rule 61 (alternative -> .)

  ! RPARENTHESIS    [ reduce using rule 61 (alternative -> .) ]
  ! OR              [ reduce using rule 61 (alternative -> .) ]
  ! NULORONE        [ reduce using rule 66 (miniexpr -> .) ]
  ! LPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! ONEORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! NULORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! LCURLY          [ reduce using rule 66 (miniexpr -> .) ]
  ! WILDCARD        [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARN            [ reduce using rule 66 (miniexpr -> .) ]
  ! BART            [ reduce using rule 66 (miniexpr -> .) ]
  ! SPACE           [ reduce using rule 66 (miniexpr -> .) ]
  ! CHAR            [ reduce using rule 66 (miniexpr -> .) ]
  ! LITERALBAR      [ reduce using rule 66 (miniexpr -> .) ]
  ! MINUS           [ reduce using rule 66 (miniexpr -> .) ]
  ! LBRACKET        [ reduce using rule 66 (miniexpr -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 66 (miniexpr -> .) ]
  ! RPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! OR              [ reduce using rule 66 (miniexpr -> .) ]

    alternative                    shift and go to state 6
    miniexpr                       shift and go to state 7

state 40

    (55) capture_group -> LPARENTHESIS EXCEPTCAPTURE . expr RPARENTHESIS
    (49) expr -> . expr alternative miniexpr expropt
    (50) expr -> . expr alternative miniexpr
    (51) expr -> . expr miniexpr expropt
    (52) expr -> . expr miniexpr
    (53) expr -> .

    RPARENTHESIS    reduce using rule 53 (expr -> .)
    OR              reduce using rule 53 (expr -> .)
    NULORONE        reduce using rule 53 (expr -> .)
    LPARENTHESIS    reduce using rule 53 (expr -> .)
    ONEORMANY       reduce using rule 53 (expr -> .)
    NULORMANY       reduce using rule 53 (expr -> .)
    LCURLY          reduce using rule 53 (expr -> .)
    WILDCARD        reduce using rule 53 (expr -> .)
    BARSS           reduce using rule 53 (expr -> .)
    BARLS           reduce using rule 53 (expr -> .)
    BARSW           reduce using rule 53 (expr -> .)
